smv,ax_std,ay_std,az_std,label
-0.6832433992070349,-0.7267070803510962,-0.75609188438101,-0.6355038601192677,1
-0.7502286920049165,0.2903638960813064,-0.15055068439663072,1.1524699666995193,1
-0.4310494525128047,2.503739281716779,2.164023876592719,1.7514584594366167,1
-0.6613196644712942,-0.22277493514113467,-0.4303157653665911,1.6915205839674523,1
-0.7204510852065532,-0.015954488360913167,-0.010036907569195628,0.22321556293457043,1
-0.5833058163897402,-0.8131444578225138,-0.8794712188255449,-0.766599825034951,0
-1.0261453361631596,-0.7758460138973946,-1.2137313525504876,-0.5013498655194848,0
1.2612438870362601,0.48386738795265277,0.10091526448866249,0.40054636338867433,0
-0.03696343581039934,-0.8122383471778944,-0.524538896219844,-1.0121566977037941,0
0.45826830005277475,-0.8167218986809356,-0.5275644620718891,-0.7543953374512216,0
-0.3287993652923914,-1.066080241840486,-0.7796665509587898,-0.7836927846801209,0
0.9624413164153571,0.43838199861691446,0.20515337417524182,-0.09043376705343939,0
0.5878724850381175,-0.7983818698645615,-0.26806464885765013,0.25480215076255297,0
1.559238587093357,-0.2766015666129696,0.5907515951498069,0.5238958759213135,0
-0.4280311309437785,-0.47442357337822055,-1.4070233862438672,-1.1652504110043738,0
-0.6866637052106177,-1.3123410536824507,-1.1250579670660983,-1.1892734912642142,0
-0.31618133921702646,-1.2537519908000385,-0.7075230688278389,-0.9712338530240319,0
-0.6748951418602137,2.036111756769527,1.5600301887713015,-0.09934302868804853,1
-0.8708280183769276,-0.6716059096808721,0.06969276213794232,-0.32500310702421975,1
-0.7393058330694618,0.5630500144877033,-0.2900674374998482,-0.40649068585766407,1
-0.7749267045931008,0.4733744496187402,-0.7285917820428311,-0.10136439675789498,1
-0.8094148465824568,-0.3949641305207793,-0.2774932503315157,-0.7172730205348846,1
-0.4630017935141112,-0.8203298082491007,-0.7553004335506928,-0.6133691408315087,0
-0.6979768830999634,-1.143517798531912,-1.019000518282182,-1.187826590193183,0
-1.0469638613597256,-0.5218344214303298,-1.3078666773584995,-0.3011323439971158,0
-0.3360545652481154,-0.7463002434034551,-0.7368610175197899,-0.667278901416949,0
0.4631065658678184,-0.6489298897958474,-0.3496976747145147,-0.6034426462652669,0
-0.5372361913773523,-1.093247994499471,-1.0178735655249598,-1.0242293834870895,0
0.6668106804512929,0.24729371883348295,-0.025427350859736866,-0.19586644414645432,0
0.9838111177854457,-0.36310205367518933,-0.05938404353851251,0.42010244112799044,0
2.4485196475840523,0.5445137615491081,1.1406614016004204,1.2342132130504633,0
-0.5333182479869266,-0.9786644112343869,-0.9704207710889481,-1.2468546881830413,0
-0.6710514703009071,-1.2964881339464533,-0.9649126032607238,-1.2905463965232182,0
-0.8488252316729072,-0.8339113940112491,-0.5719288585300081,-0.47039237648610466,1
-0.5775506639222717,1.3210506120918166,-0.11332703620871366,3.114823895554012,1
-0.2606609427290275,3.1597203171891723,2.4145218350921414,2.0954591625645476,1
-0.5108939913301632,-0.24413599833112717,1.9055636237334217,2.6229655976634065,1
-0.8057300874315901,0.18680474792848706,-0.8153001133338025,-0.6082306147446488,1
-0.5593761113149033,-0.9326279886427434,-0.9516537523003263,-1.141858471615717,0
-0.5084925252841868,-0.6091620358721466,-1.1864465257999313,-1.0033609294761585,0
-0.344910654595945,0.15915461446440882,-0.5162344062112267,1.6196528465787616,0
-0.11223588985280944,-0.6986111030313165,-0.5791197379988574,-0.8014534148537539,0
-0.45895663699192624,-1.1692323727134486,-0.39984261613824224,-1.3867940892165522,0
0.9348379299268115,0.37806398644884837,0.1968396178702009,-0.25767333604612586,0
-0.47952238811337133,-0.9133953729978753,-0.7750681797955034,-1.0228671535467067,0
0.13035493445009447,0.03592394933884417,-0.8018349816498024,-0.6241000005388284,0
0.195403107315995,-1.002381067653284,-0.5715826909574139,0.29511901808559626,0
1.1082161269407833,-0.12638101314773337,0.3163251434484033,0.3407650920230572,0
0.363138718054758,-0.5006663647373775,-0.324443990888277,-0.19969889709460514,0
0.08787045966516935,-0.5212942039874654,-0.7149331641833456,-0.22167069050491775,0
0.480591149786538,-0.752549604034098,-0.06110987845399999,-0.22781951718968826,0
-0.7823561198863814,-0.4783905714683487,0.6032226141165584,-0.8852359566046745,1
-0.676508036962797,1.237502150096401,0.23463572920625,0.3411805608074958,1
-0.35111696888923577,2.027983690727947,2.2322094271186117,1.8726063781121787,1
-0.6472483134549997,0.47927129642024013,0.3595432203194208,1.1460090978103892,1
-0.818676959377495,-0.025973689639419355,-0.08902966120044348,-0.7242482423259841,1
-0.25737834546316335,-0.676839437280724,-0.6994538171721298,-0.6098394620225274,0
-0.48161185505874327,-0.9635374484235584,-0.8655118866371986,-0.7589489703866895,0
-0.06720561735790143,1.755479000903171,0.48151243184011305,2.5115037595514393,0
0.04716964817672935,-0.5163446732272347,-0.20469497429345887,-0.28946508698834916,0
1.2394564580092153,-0.11412464527662303,0.40056293150310335,0.31961279428373096,0
0.737470777708449,-0.16873941395097466,0.21615107900723723,-0.1483891184129846,0
-0.11381148597371832,-0.947440356771202,-0.4496556467068737,-0.4780204294516392,0
0.32885659514807825,-0.11173350663886791,-0.1962479396968309,-0.3614430392422421,0
2.386421475210915,0.4248809564978867,1.7968705837054657,1.8280452904614788,0
0.623701623235588,-0.42324550322341065,-0.10530998538037391,-0.04755870584595158,0
0.08418046974338908,-0.09801525157602023,-0.7989583770641536,-0.6302832998438438,0
-0.6216010081438811,-0.9183001260446928,-1.0578753281173394,-1.3140400119751132,0
-0.5684962930443935,0.7125094261062558,2.088394603130645,1.2970389205892767,1
-0.752898151214328,1.364956863915909,1.293104711289026,0.6578905979938164,1
-0.6374648899129393,0.7270919381178932,0.6075758296064389,0.4555980458292022,1
-0.8314686667596379,-0.23183379510555993,-0.6160808398347768,-0.6205167803400553,1
-0.4234302194340801,-0.6165198159305222,-0.7540549434102516,-0.5902741145538625,0
-0.640129265921504,-0.9530193176572126,-0.8967815185387645,-0.9609470182337251,0
-1.0018712116277273,-0.05969267574691855,-0.01913329744898204,0.5073987940006883,0
1.1341140452960206,0.43541768529980845,0.4448617171331592,0.2124539993272391,0
0.4502156813156343,-0.3801803240072242,-0.0013184474426429693,-0.34871167635563255,0
-0.3005684244714943,-0.7915820730480101,-0.9783494320199335,-0.6484438736487849,0
1.217848806888727,1.1961480146751367,0.544018412362866,-0.31494192853508984,0
3.444849703514169,2.605611707936035,2.161043548977325,2.4098838692629414,0
1.8368954414936203,0.37717869997881726,0.9703981243859439,0.1373324438971572,0
1.4685741230844078,1.5982812717991024,0.507221914816839,0.25062362111116293,0
-0.0328397502687699,-0.4987448517393263,-0.004785073820386141,-1.0361470446846943,0
-0.657052927305858,0.8506298726454524,-0.1906440700071571,-0.2691748199228248,1
-0.8074280571619541,0.7956779322137664,-0.6574791498370525,0.9504495648461011,1
-0.6762738613284313,0.6422553285400723,-0.27382637402642207,1.7008276554501276,1
-0.7672101864993112,-0.2803746914501727,-0.40823210539738947,0.09032181210295225,1
-0.6944333816255771,-0.7759802148060868,-1.0340123943582866,-0.9012276233111529,0
-0.7371100176937352,-1.158443234899815,-1.0780604667830023,-1.0382612275482102,0
-0.52861202453404,-0.01156460042125047,-0.7077758432626569,2.129862198001348,0
-0.03492057806513048,-0.396278740311026,-0.4575324543964198,-0.4409315481105278,0
1.7142977223549998,0.25897922666065337,1.6525374722983328,0.7969047806894914,0
-0.2612709804284914,-1.1583909202910923,-0.5053864398389862,-0.8339404983923938,0
0.47304438101159707,0.3370132065062721,-0.24852684362256428,-0.504892254326575,0
0.7139293453321105,0.15816335533724912,-0.17414491607329285,0.25773888539711726,0
1.2602282722414941,-0.03993107725999501,0.3176085030994193,0.5141943993874477,0
1.570145447000159,0.9877215051504021,0.954500028287481,0.9913482675273155,0
-0.05104237178798322,-0.7254058246186353,-0.3150247206977028,-0.5270662179934615,0
-0.7371046252977999,-0.2710023865518632,1.0852713268019338,-0.2408139908875612,1
-0.8174445008664646,-0.39066137446876487,-0.6870293485286846,-0.30039928998114884,1
-0.2810846734190665,3.3368685195292085,0.9678946151404216,2.0771223838354542,1
-0.6094419241100769,0.5531647990888942,-0.19573689371929917,0.07222341674719046,1
-0.7858698455239137,-1.1174360353508659,-1.2356993750500966,-1.2752694147989043,0
-0.8597615808709544,-1.2528926933690296,-1.2006399465366004,-1.340660235356182,0
-0.22657573428286326,1.1994533556991254,0.9080789846854173,1.784664437038203,0
0.9305393531040955,0.26092907330369935,0.16925583621026108,0.2684675936132111,0
0.17186461044695683,-0.22733875085257688,-0.5429836552785046,-0.5914684663517431,0
-0.45100277625244184,-1.1367118607985678,-0.8277970350831519,-0.9722479354705754,0
0.7380526182075756,0.47789611181720865,0.010747555372594473,-0.06278748192010922,0
1.2236720512443882,-0.22902967709502706,0.30438845474530973,1.2109223115632421,0
2.3317446808243534,0.03628181406908735,1.3817458268594036,0.9641471357914506,0
0.8234351496517729,0.35044460047664194,-0.2071462412140499,0.3974426096550073,0
-0.8288192153054341,-1.3280504535954964,-1.28419194298317,-1.2980069079527494,0
0.16719666983780176,-1.1014850854526803,0.01510904312715077,-0.9397838532086991,0
-0.7538409295419635,0.012197604174598782,0.16955033603776143,1.8955607020888938,1
-0.7139361883838314,-0.37640910231324937,1.8571356777185992,0.18273450155989804,1
-0.5588514249666365,2.088333677357681,0.41952901326853775,1.9244871961636516,1
-0.8327922507753336,-0.35737136984502776,-0.8068987365048801,-0.00746508704035499,1
-0.46211345259316133,-0.910759770434681,-0.868881981868242,-0.7899921321852786,0
-0.6907881549871527,-0.8299896996766088,-1.0538744075698117,-1.060118891116685,0
-1.037080784526408,0.489202313023507,-0.7918760013852781,0.40048455357138,0
0.061196899374567904,-0.6527872143875912,-0.41350732289215636,-0.4011174187097011,0
-0.3498828679673229,-1.0728336480870397,-0.7003018590458697,-1.0625361687862023,0
0.2893502781089973,-0.49529133615975546,-0.3637889734967533,0.34356171882250625,0
-0.5639155838192513,-0.9804280412924904,-1.0166241396636135,-1.0728535006774842,0
0.9607357341988131,0.14846038616952364,0.1850667614553258,0.18995947232404903,0
1.6436548283208667,-0.5898602489166892,1.1564045005273167,1.3123985611366717,0
0.8448309459270755,-0.38418612500155075,0.10663206875727588,0.3977168851188724,0
1.111851958318451,0.5105987474730979,0.17036343414076882,-0.5560182378754364,0
-0.9368710623562603,-1.3803511952983778,-1.3015254619569194,-1.3741547282325461,0
-0.8823139479642536,-0.6334148965088998,-0.7041331821772645,-0.7361110639235261,1
-0.6223019427773573,0.14085201163593405,1.2224644208032904,0.231933311480943,1
-0.38223957932700925,2.3977179536903894,1.5293503674685889,0.745952679646686,1
-0.5625146630210766,2.652793011516951,0.8381830737645938,2.6618686032627905,1
-0.4642014942872137,1.6496105150633316,0.7765403765264284,1.0296040900396717,1
-0.012982387700782519,-0.274722092980257,-0.3646508534047051,-0.12261804343744584,0
-0.015824799044285267,-0.47711440288777374,-0.42883027826866155,-0.0674553197309422,0
-0.9068369542798533,0.9794425791455634,-0.6603947288303598,0.8923909553425189,0
1.413149310656115,1.076833014004346,0.34829266320959335,0.6907390196622518,0
1.0362151297669808,-0.2297623233972807,0.6651067505950418,0.22730884850868643,0
0.20134243628558482,-0.4679215573966826,-0.16717239158441977,-0.6410692436292061,0
0.12744315599002862,-0.5526740745025955,-0.306563815325358,-0.5975346981837111,0
0.941347382392585,0.393353633905067,0.22552841128087683,0.07240888089159213,0
2.8516002542469185,-0.6908763171912098,2.5688225614624014,2.546173161442148,0
2.505782021955744,0.5431208064136163,1.2083381832772562,1.444756876754405,0
0.9661901954165449,0.2477125617098545,0.1500343123332117,0.1712013591204975,0
0.35254144234217505,-0.6268581024522828,-0.0858682889129933,-0.2568442925835497,0
0.07638019175741231,-0.8836791494397912,-0.22335473517741758,-0.6179409955431657,0
-0.7951412870425626,-0.4164764618114412,-0.4463544524674354,-0.4990451231487283,1
-0.78999281154701,-0.30081114091668876,0.42604774798298073,-0.2211882604703447,1
-0.45782075570295305,1.9594842145828644,-0.367940221452454,0.49019745390055874,1
-0.6938682716543396,0.9974766708519991,0.07422292294964872,0.1808841887380263,1
-0.6109637347843594,0.15635667125642708,-0.16577464292595212,0.23199370897539495,1
-0.3495088864381804,-0.44204409699450825,-0.6740775579624327,-0.7179066154889497,0
-0.5047428826861499,-0.6826618356503596,-0.8755195644087603,-0.4178507217417001,0
-0.7457705836131513,0.7291661861133818,-0.6277583374673044,1.4401431490175518,0
-0.16108727033776388,-0.44245767871407904,-0.6745086468301466,-0.4310556672174635,0
2.5738229622556985,0.853437092482022,2.7566186084896573,1.4616188789814961,0
-0.23794243691078337,-0.8759107736462276,-0.7378087015835139,-0.6275730985995276,0
1.584275963818082,1.1212947884825248,0.5997953022134398,0.5937662523229714,0
3.757472784723033,2.837881979962189,2.0953616213117257,1.6000451932260584,0
0.8059456170243872,-0.4379828695829492,0.16724326629915554,-0.12908515349146035,0
2.1024302014377274,1.8390990250592385,0.9545370800264823,0.5417267236373103,0
-0.7322284732690978,-1.2510596278259367,-1.140167214798788,-1.2268942466991481,0
-0.22229718085254788,-0.7560061283554517,-0.3188905530350438,-0.9784047951575718,0
-0.6347663752548411,0.7011211145146963,1.8978810679800109,-0.4016408978284287,1
-0.833153384066478,-0.16288479457967767,-0.6851887071143062,-0.6198201728581666,1
-0.23408066335657185,3.1695302278589406,2.225821834475286,1.7894969225786972,1
-0.8011161231734453,0.9884701898257766,-0.2914181520917217,0.23705672319729093,1
-0.6092903351572123,0.5021328982633175,-0.05414371822779931,0.058635852360245905,1
-0.8164189021080017,-1.1373798527827608,-1.127054209915054,-1.1659243678639606,0
-0.8800020025006723,-1.1206156475536018,-1.2775830686784526,-1.36980142180334,0
-0.3865146878752382,1.5874005338003871,0.16807861835674448,2.0000707204906467,0
0.05634811259230136,-0.3114250540746316,-0.7176343483805403,-0.4084705284423736,0
0.3325518131774806,-0.704325620734385,0.102877934010603,-0.6436278659870618,0
0.5169234493373317,-0.2716051727147507,-0.4588524466720321,0.920333308888134,0
-0.07533647036647036,-0.8267338760264749,-0.5733720143536344,-0.49928471453026874,0
0.15558330016698843,-0.2587393619479754,-0.5200484798659154,-0.6175862433766985,0
2.255219230385484,-0.2681929392998473,2.69353627777354,0.10418449016352159,0
0.49034564647878043,-0.7186388463399257,-0.16531086558473618,-0.38283740718149506,0
0.43309381975149647,0.024811001014247335,-0.35002447313930035,0.0009468824245677581,0
-0.9174617279611109,-1.418967817913601,-1.36576810626007,-1.3497435482136912,0
-0.029271317115898757,-1.1835319861530076,-0.24631295535927783,-0.9773888709475175,0
-0.7154193187154055,0.32349199106417353,0.8303962015565677,-0.602259062715529,1
-0.5454411939517576,2.752693871392158,1.9120342768006942,0.768094520472233,1
-0.4698442178008219,2.9306453709353217,0.5925923030777194,0.027594330550116366,1
